iter	Passed	Remaining
0	2	2538
1	4	2429
2	7	2414
3	9	2353
4	11	2297
5	13	2268
6	16	2296
7	18	2272
8	20	2256
9	22	2240
10	25	2248
11	27	2230
12	29	2265
13	32	2270
14	34	2266
15	36	2259
16	38	2253
17	41	2268
18	44	2278
19	46	2274
20	48	2263
21	50	2262
22	53	2254
23	55	2246
24	57	2245
25	59	2244
26	62	2238
27	64	2236
28	66	2231
29	68	2226
30	71	2219
31	73	2223
32	75	2217
33	77	2209
34	80	2210
35	82	2209
36	84	2204
37	86	2201
38	89	2201
39	91	2204
40	94	2202
41	96	2199
42	98	2194
43	100	2189
44	103	2186
45	105	2183
46	107	2180
47	109	2181
48	112	2177
49	114	2177
50	117	2178
51	119	2177
52	121	2172
53	123	2169
54	125	2162
55	127	2157
56	130	2156
57	132	2151
58	135	2154
59	137	2154
60	139	2152
61	141	2147
62	144	2144
63	146	2142
64	148	2140
65	151	2141
66	153	2138
67	155	2137
68	158	2135
69	160	2133
70	162	2127
71	164	2123
72	167	2120
73	169	2118
74	171	2113
75	174	2115
76	176	2114
77	178	2109
78	180	2106
79	182	2103
80	185	2101
81	187	2100
82	189	2097
83	192	2095
84	194	2094
85	196	2092
86	199	2088
87	201	2086
88	204	2088
89	206	2084
90	208	2081
91	210	2081
92	213	2080
93	215	2080
94	218	2079
95	220	2077
96	223	2076
97	225	2073
98	227	2071
99	229	2066
100	231	2063
101	234	2061
102	236	2058
103	238	2055
104	240	2052
105	242	2048
106	244	2044
107	247	2042
108	249	2038
109	251	2036
110	254	2034
111	256	2032
112	258	2032
113	261	2033
114	263	2030
115	266	2027
116	268	2024
117	270	2021
118	272	2017
119	274	2014
120	276	2011
121	279	2009
122	281	2005
123	283	2002
124	285	2000
125	288	1997
126	290	1993
127	292	1992
128	294	1991
129	297	1989
130	299	1989
131	302	1987
132	304	1985
133	306	1981
134	308	1979
135	311	1976
136	313	1976
137	315	1973
138	318	1971
139	320	1969
140	323	1968
141	325	1968
142	328	1967
143	330	1963
144	332	1960
145	334	1957
146	336	1955
147	339	1952
148	341	1950
149	343	1946
150	345	1943
151	347	1940
152	350	1938
153	352	1935
154	354	1934
155	357	1931
156	359	1929
157	361	1926
158	363	1924
159	366	1921
160	368	1919
161	370	1916
162	372	1914
163	374	1911
164	377	1909
165	379	1906
166	381	1903
167	384	1901
168	386	1898
169	388	1896
170	390	1893
171	392	1891
172	395	1888
173	397	1886
174	399	1884
175	401	1881
176	404	1879
177	406	1878
178	408	1875
179	411	1874
180	413	1872
181	416	1870
182	418	1868
183	420	1866
184	423	1863
185	425	1860
186	427	1857
187	430	1857
188	432	1854
189	434	1851
190	436	1849
191	439	1848
192	441	1847
193	443	1843
194	446	1842
195	448	1840
196	450	1838
197	453	1835
198	455	1832
199	457	1829
200	459	1827
201	461	1824
202	464	1823
203	466	1822
204	469	1820
205	471	1818
206	473	1815
207	476	1813
208	478	1810
209	480	1808
210	482	1805
211	485	1804
212	487	1801
213	489	1799
214	492	1796
215	494	1793
216	496	1791
217	499	1790
218	501	1787
219	503	1784
220	505	1782
221	508	1780
222	510	1777
223	512	1775
224	514	1772
225	516	1770
226	519	1767
227	521	1765
228	523	1763
229	526	1762
230	528	1759
231	530	1757
